   1              	 .syntax unified
 5147 01c8 049B     	 ldr r3,[sp,#16]
 5148 01ca 0899     	 ldr r1,[sp,#32]
 5149 01cc 0B90     	 str r0,[sp,#44]
 5150 01ce 9B1B     	 subs r3,r3,r6
 5151 01d0 0993     	 str r3,[sp,#36]
 5152 01d2 069B     	 ldr r3,[sp,#24]
 5153 01d4 099A     	 ldr r2,[sp,#36]
 5154 01d6 C6EB0A07 	 rsb r7,r6,r10
 5155 01da 7B43     	 muls r3,r7,r3
 5156 01dc 01FB1233 	 mls r3,r1,r2,r3
 5157 01e0 D917     	 asrs r1,r3,#31
 5158 01e2 0904     	 lsls r1,r1,#16
 5159 01e4 1804     	 lsls r0,r3,#16
 5160 01e6 41EA1341 	 orr r1,r1,r3,lsr#16
 5161 01ea DDE90223 	 ldrd r2,[sp,#8]
 5162 01ee FFF7FEFF 	 bl __aeabi_ldivmod
 5163 01f2 099B     	 ldr r3,[sp,#36]
 5164 01f4 DDF834C0 	 ldr ip,[sp,#52]
 5165 01f8 0C90     	 str r0,[sp,#48]
 5166 01fa 09FB03F9 	 mul r9,r9,r3
 5167 01fe 0CFB1797 	 mls r7,ip,r7,r9
 5168 0202 FB17     	 asrs r3,r7,#31
 5169 0204 1904     	 lsls r1,r3,#16
 5170 0206 3804     	 lsls r0,r7,#16
 5171 0208 DDE90223 	 ldrd r2,[sp,#8]
 5172 020c 41EA1741 	 orr r1,r1,r7,lsr#16
 5173 0210 FFF7FEFF 	 bl __aeabi_ldivmod
 5174 0214 049B     	 ldr r3,[sp,#16]
 5175 0216 059A     	 ldr r2,[sp,#20]
 5176 0218 6343     	 muls r3,r4,r3
 5177 021a 05FB1633 	 mls r3,r5,r6,r3
 5178 021e 08FB06F6 	 mul r6,r8,r6
 5179 0222 04FB1A64 	 mls r4,r4,r10,r6
 5180 0226 5443     	 muls r4,r2,r4
 5181 0228 079A     	 ldr r2,[sp,#28]
 5182 022a 02FB0344 	 mla r4,r2,r3,r4
 5183 022e 049B     	 ldr r3,[sp,#16]
 5184 0230 05FB0AF5 	 mul r5,r5,r10
 5185 0234 08FB1358 	 mls r8,r8,r3,r5
 5186 0238 0BFB0848 	 mla r8,fp,r8,r4
 5187 023c 4246     	 mov r2,r8
 5188 023e D317     	 asrs r3,r2,#31
 5189 0240 1904     	 lsls r1,r3,#16
 5190 0242 0746     	 mov r7,r0
 5191 0244 DDE90223 	 ldrd r2,[sp,#8]
 5192 0248 4FEA0840 	 lsl r0,r8,#16
 5193 024c 41EA1841 	 orr r1,r1,r8,lsr#16
 5194 0250 FFF7FEFF 	 bl __aeabi_ldivmod
 5195 0254 069B     	 ldr r3,[sp,#24]
 5196 0256 6FF0A702 	 mvn r2,#167
 5197 025a 02FB03F1 	 mul r1,r2,r3
 5198 025e 089B     	 ldr r3,[sp,#32]
 5199 0260 A822     	 movs r2,#168
 5200 0262 02FB1311 	 mls r1,r2,r3,r1
 5201 0266 CB17     	 asrs r3,r1,#31
 5202 0268 1B04     	 lsls r3,r3,#16
 5203 026a 0446     	 mov r4,r0
 5204 026c 0804     	 lsls r0,r1,#16
 5205 026e 43EA1141 	 orr r1,r3,r1,lsr#16
 5206 0272 DDE90223 	 ldrd r2,[sp,#8]
 5207 0276 FFF7FEFF 	 bl __aeabi_ldivmod
 5208 027a 0146     	 mov r1,r0
 5209 027c 1348     	 ldr r0,.L528+28
 5210 027e FFF7FEFF 	 bl EVE_memWrite32
 5211 0282 0A99     	 ldr r1,[sp,#40]
 5212 0284 1248     	 ldr r0,.L528+32
 5213 0286 FFF7FEFF 	 bl EVE_memWrite32
 5214 028a 0B99     	 ldr r1,[sp,#44]
 5215 028c 1148     	 ldr r0,.L528+36
 5216 028e FFF7FEFF 	 bl EVE_memWrite32
 5217 0292 0C99     	 ldr r1,[sp,#48]
 5218 0294 1048     	 ldr r0,.L528+40
 5219 0296 FFF7FEFF 	 bl EVE_memWrite32
 5220 029a 3946     	 mov r1,r7
 5221 029c 0F48     	 ldr r0,.L528+44
 5222 029e FFF7FEFF 	 bl EVE_memWrite32
 5223 02a2 0F48     	 ldr r0,.L528+48
 5224 02a4 2146     	 mov r1,r4
 5225 02a6 FFF7FEFF 	 bl EVE_memWrite32
 5226 02aa 1DB0     	 add sp,sp,#116
 5227              	 
 5228 02ac BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 5229              	.L529:
 5230              	 .align 3
 5231              	.L528:
 5232 02b0 07000026 	 .word 637534215
 5233 02b4 FF000004 	 .word 67109119
 5234 02b8 4001000D 	 .word 218104128
 5235 02bc 0200001F 	 .word 520093698
 5236 02c0 0000F83F 	 .word 1073217536
 5237 02c4 31010000 	 .word .LC10
 5238 02c8 8C213000 	 .word 3154316
 5239 02cc 50213000 	 .word 3154256
 5240 02d0 54213000 	 .word 3154260
 5241 02d4 58213000 	 .word 3154264
 5242 02d8 5C213000 	 .word 3154268
 5243 02dc 60213000 	 .word 3154272
 5244 02e0 64213000 	 .word 3154276
 5245 02e4 33333333 	 .word 858993459
 5246 02e8 3333C33F 	 .word 1069757235
 5247 02ec 33333333 	 .word 858993459
 5248 02f0 3333EB3F 	 .word 1072378675
 5250              	 .global cmd_burst
 5251              	 .comm ReadData,1,1
 5252 02f4 AFF30080 	 .section .bss.cmd_burst,"aw",%nobits
 5253              	 .set .LANCHOR0,.+0
 5256              	cmd_burst:
 5257 0000 00       	 .space 1
 5258              	 .section .rodata.str1.1,"aMS",%progbits,1
 5259              	.LC0:
 5260 0000 4556455F 	 .ascii "EVE_busy - co-processor fault, try to resolve\000"
 5260      62757379 
 5260      202D2063 
 5260      6F2D7072 
 5260      6F636573 
 5261              	.LC1:
 5262 002e 4556455F 	 .ascii "EVE_init Failed - chipid != 0x7C was '%04X'\012\000"
 5262      696E6974 
 5262      20466169 
 5262      6C656420 
 5262      2D206368 
 5263              	.LC2:
 5264 005b 4556455F 	 .ascii "EVE_init - chipid 0x7C OK was '%04X'\012\000"
 5264      696E6974 
 5264      202D2063 
 5264      68697069 
 5264      64203078 
 5265              	.LC3:
 5266 0081 4556455F 	 .ascii "EVE_init Failed - EVE working status no ok\000"
 5266      696E6974 
 5266      20466169 
 5266      6C656420 
 5266      2D204556 
 5267              	.LC4:
 5268 00ac 4556455F 	 .ascii "EVE_init - EVE working status OK!\000"
 5268      696E6974 
 5268      202D2045 
 5268      56452077 
 5268      6F726B69 
 5269              	.LC5:
 5270 00ce 4556455F 	 .ascii "EVE_init - Display initialized!\000"
 5270      696E6974 
 5270      202D2044 
 5270      6973706C 
 5270      61792069 
 5271              	.LC6:
 5272 00ee 4556455F 	 .ascii "EVE_init - Basic display list written!\000"
 5272      696E6974 
 5272      202D2042 
 5272      61736963 
 5272      20646973 
 5273              	.LC7:
 5274 0115 4556455F 	 .ascii "EVE_init - Finish\000"
 5274      696E6974 
 5274      202D2046 
 5274      696E6973 
 5274      6800
 5275              	.LC8:
 5276 0127 252E316C 	 .ascii "%.1lf\000"
 5276      6600
 5277              	.LC9:
 5278 012d 256C6400 	 .ascii "%ld\000"
 5279              	.LC10:
 5280 0131 506C6561 	 .ascii "Please tap on the dot.\000"
 5280      73652074 
 5280      6170206F 
 5280      6E207468 
 5280      6520646F 
 5281              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 EVE_commands.c
    {standard input}:17     .text.EVE_cs_set:00000000 $t
    {standard input}:21     .text.EVE_cs_set:00000000 EVE_cs_set
    {standard input}:35     .text.EVE_cs_set:00000010 $d
    {standard input}:38     .text.spi_transmit:00000000 $t
    {standard input}:42     .text.spi_transmit:00000000 spi_transmit
    {standard input}:69     .text.spi_transmit:00000024 $d
    {standard input}:72     .text.spi_transmit_32:00000000 $t
    {standard input}:76     .text.spi_transmit_32:00000000 spi_transmit_32
    {standard input}:92     .text.spi_receive.isra.1:00000000 $t
    {standard input}:96     .text.spi_receive.isra.1:00000000 spi_receive.isra.1
    {standard input}:118    .text.spi_receive.isra.1:00000020 $d
                            *COM*:00000001 ReadData
    {standard input}:122    .text.EVE_cs_clear:00000000 $t
    {standard input}:126    .text.EVE_cs_clear:00000000 EVE_cs_clear
    {standard input}:140    .text.EVE_cs_clear:00000010 $d
    {standard input}:143    .text.EVE_cmdWrite:00000000 $t
    {standard input}:148    .text.EVE_cmdWrite:00000000 EVE_cmdWrite
    {standard input}:165    .text.EVE_memRead8:00000000 $t
    {standard input}:170    .text.EVE_memRead8:00000000 EVE_memRead8
    {standard input}:191    .text.EVE_memRead16:00000000 $t
    {standard input}:196    .text.EVE_memRead16:00000000 EVE_memRead16
    {standard input}:220    .text.EVE_memRead32:00000000 $t
    {standard input}:225    .text.EVE_memRead32:00000000 EVE_memRead32
    {standard input}:254    .text.EVE_memWrite8:00000000 $t
    {standard input}:259    .text.EVE_memWrite8:00000000 EVE_memWrite8
    {standard input}:279    .text.EVE_memWrite16:00000000 $t
    {standard input}:284    .text.EVE_memWrite16:00000000 EVE_memWrite16
    {standard input}:306    .text.EVE_memWrite32:00000000 $t
    {standard input}:311    .text.EVE_memWrite32:00000000 EVE_memWrite32
    {standard input}:337    .text.EVE_memWrite_flash_buffer:00000000 $t
    {standard input}:342    .text.EVE_memWrite_flash_buffer:00000000 EVE_memWrite_flash_buffer
    {standard input}:371    .text.EVE_memWrite_sram_buffer:00000000 $t
    {standard input}:376    .text.EVE_memWrite_sram_buffer:00000000 EVE_memWrite_sram_buffer
    {standard input}:405    .text.EVE_busy:00000000 $t
    {standard input}:410    .text.EVE_busy:00000000 EVE_busy
    {standard input}:470    .text.EVE_busy:00000098 $d
    {standard input}:480    .text.EVE_cmd_start:00000000 $t
    {standard input}:485    .text.EVE_cmd_start:00000000 EVE_cmd_start
    {standard input}:492    .text.EVE_cmd_execute:00000000 $t
    {standard input}:497    .text.EVE_cmd_execute:00000000 EVE_cmd_execute
    {standard input}:508    .text.EVE_begin_cmd:00000000 $t
    {standard input}:513    .text.EVE_begin_cmd:00000000 EVE_begin_cmd
    {standard input}:530    .text.spi_flash_write:00000000 $t
    {standard input}:535    .text.spi_flash_write:00000000 spi_flash_write
    {standard input}:561    .text.block_transfer:00000000 $t
    {standard input}:566    .text.block_transfer:00000000 block_transfer
    {standard input}:600    .text.EVE_cmd_flashattach:00000000 $t
    {standard input}:605    .text.EVE_cmd_flashattach:00000000 EVE_cmd_flashattach
    {standard input}:619    .text.EVE_cmd_flashdetach:00000000 $t
    {standard input}:624    .text.EVE_cmd_flashdetach:00000000 EVE_cmd_flashdetach
    {standard input}:638    .text.EVE_cmd_flasherase:00000000 $t
    {standard input}:643    .text.EVE_cmd_flasherase:00000000 EVE_cmd_flasherase
    {standard input}:657    .text.EVE_cmd_flashfast:00000000 $t
    {standard input}:662    .text.EVE_cmd_flashfast:00000000 EVE_cmd_flashfast
    {standard input}:685    .text.EVE_cmd_flashfast:00000034 $d
    {standard input}:688    .text.EVE_cmd_flashspidesel:00000000 $t
    {standard input}:693    .text.EVE_cmd_flashspidesel:00000000 EVE_cmd_flashspidesel
    {standard input}:707    .text.EVE_cmd_flashread:00000000 $t
    {standard input}:712    .text.EVE_cmd_flashread:00000000 EVE_cmd_flashread
    {standard input}:735    .text.EVE_cmd_flashsource:00000000 $t
    {standard input}:740    .text.EVE_cmd_flashsource:00000000 EVE_cmd_flashsource
    {standard input}:757    .text.EVE_cmd_flashspirx:00000000 $t
    {standard input}:762    .text.EVE_cmd_flashspirx:00000000 EVE_cmd_flashspirx
    {standard input}:782    .text.EVE_cmd_flashspitx:00000000 $t
    {standard input}:787    .text.EVE_cmd_flashspitx:00000000 EVE_cmd_flashspitx
    {standard input}:804    .text.EVE_cmd_flashupdate:00000000 $t
    {standard input}:809    .text.EVE_cmd_flashupdate:00000000 EVE_cmd_flashupdate
    {standard input}:832    .text.EVE_cmd_flashwrite:00000000 $t
    {standard input}:837    .text.EVE_cmd_flashwrite:00000000 EVE_cmd_flashwrite
    {standard input}:860    .text.EVE_cmd_inflate2:00000000 $t
    {standard input}:865    .text.EVE_cmd_inflate2:00000000 EVE_cmd_inflate2
    {standard input}:890    .text.EVE_cmd_getprops:00000000 $t
    {standard input}:895    .text.EVE_cmd_getprops:00000000 EVE_cmd_getprops
    {standard input}:943    .text.EVE_cmd_getprops:00000070 $d
    {standard input}:946    .text.EVE_cmd_getptr:00000000 $t
    {standard input}:951    .text.EVE_cmd_getptr:00000000 EVE_cmd_getptr
    {standard input}:974    .text.EVE_cmd_getptr:00000034 $d
    {standard input}:977    .text.EVE_cmd_inflate:00000000 $t
    {standard input}:982    .text.EVE_cmd_inflate:00000000 EVE_cmd_inflate
    {standard input}:1003   .text.EVE_cmd_interrupt:00000000 $t
    {standard input}:1008   .text.EVE_cmd_interrupt:00000000 EVE_cmd_interrupt
    {standard input}:1021   .text.EVE_cmd_loadimage:00000000 $t
    {standard input}:1026   .text.EVE_cmd_loadimage:00000000 EVE_cmd_loadimage
    {standard input}:1052   .text.EVE_cmd_mediafifo:00000000 $t
    {standard input}:1057   .text.EVE_cmd_mediafifo:00000000 EVE_cmd_mediafifo
    {standard input}:1073   .text.EVE_cmd_memcpy:00000000 $t
    {standard input}:1078   .text.EVE_cmd_memcpy:00000000 EVE_cmd_memcpy
    {standard input}:1101   .text.EVE_cmd_memcrc:00000000 $t
    {standard input}:1106   .text.EVE_cmd_memcrc:00000000 EVE_cmd_memcrc
    {standard input}:1135   .text.EVE_cmd_memcrc:00000044 $d
    {standard input}:1138   .text.EVE_cmd_memset:00000000 $t
    {standard input}:1143   .text.EVE_cmd_memset:00000000 EVE_cmd_memset
    {standard input}:1162   .text.EVE_cmd_memzero:00000000 $t
    {standard input}:1167   .text.EVE_cmd_memzero:00000000 EVE_cmd_memzero
    {standard input}:1187   .text.EVE_cmd_playvideo:00000000 $t
    {standard input}:1192   .text.EVE_cmd_playvideo:00000000 EVE_cmd_playvideo
    {standard input}:1215   .text.EVE_cmd_regread:00000000 $t
    {standard input}:1220   .text.EVE_cmd_regread:00000000 EVE_cmd_regread
    {standard input}:1246   .text.EVE_cmd_regread:0000003c $d
    {standard input}:1249   .text.EVE_cmd_setrotate:00000000 $t
    {standard input}:1254   .text.EVE_cmd_setrotate:00000000 EVE_cmd_setrotate
    {standard input}:1271   .text.EVE_cmd_snapshot:00000000 $t
    {standard input}:1276   .text.EVE_cmd_snapshot:00000000 EVE_cmd_snapshot
    {standard input}:1293   .text.EVE_cmd_snapshot2:00000000 $t
    {standard input}:1298   .text.EVE_cmd_snapshot2:00000000 EVE_cmd_snapshot2
    {standard input}:1338   .text.EVE_cmd_track:00000000 $t
    {standard input}:1343   .text.EVE_cmd_track:00000000 EVE_cmd_track
    {standard input}:1386   .text.EVE_cmd_videoframe:00000000 $t
    {standard input}:1391   .text.EVE_cmd_videoframe:00000000 EVE_cmd_videoframe
    {standard input}:1411   .text.EVE_init:00000000 $t
    {standard input}:1416   .text.EVE_init:00000000 EVE_init
    {standard input}:1582   .text.EVE_init:000001a4 $d
    {standard input}:1621   .text.EVE_start_cmd_burst:00000000 $t
    {standard input}:1626   .text.EVE_start_cmd_burst:00000000 EVE_start_cmd_burst
    {standard input}:1644   .text.EVE_start_cmd_burst:00000024 $d
    {standard input}:1647   .text.EVE_end_cmd_burst:00000000 $t
    {standard input}:1652   .text.EVE_end_cmd_burst:00000000 EVE_end_cmd_burst
    {standard input}:1663   .text.EVE_end_cmd_burst:0000000c $d
    {standard input}:1666   .text.EVE_start_command:00000000 $t
    {standard input}:1671   .text.EVE_start_command:00000000 EVE_start_command
    {standard input}:1688   .text.EVE_write_string:00000000 $t
    {standard input}:1693   .text.EVE_write_string:00000000 EVE_write_string
    {standard input}:1767   .text.EVE_write_string:0000008c $d
    {standard input}:1770   .text.EVE_cmd_animdraw:00000000 $t
    {standard input}:1775   .text.EVE_cmd_animdraw:00000000 EVE_cmd_animdraw
    {standard input}:1794   .text.EVE_cmd_animdraw:00000024 $d
    {standard input}:1797   .text.EVE_cmd_animdraw_burst:00000000 $t
    {standard input}:1802   .text.EVE_cmd_animdraw_burst:00000000 EVE_cmd_animdraw_burst
    {standard input}:1814   .text.EVE_cmd_animframe:00000000 $t
    {standard input}:1819   .text.EVE_cmd_animframe:00000000 EVE_cmd_animframe
    {standard input}:1851   .text.EVE_cmd_animframe:0000004c $d
    {standard input}:1854   .text.EVE_cmd_animframe_burst:00000000 $t
    {standard input}:1859   .text.EVE_cmd_animframe_burst:00000000 EVE_cmd_animframe_burst
    {standard input}:1878   .text.EVE_cmd_animstart:00000000 $t
    {standard input}:1883   .text.EVE_cmd_animstart:00000000 EVE_cmd_animstart
    {standard input}:1908   .text.EVE_cmd_animstart:00000034 $d
    {standard input}:1911   .text.EVE_cmd_animstart_burst:00000000 $t
    {standard input}:1916   .text.EVE_cmd_animstart_burst:00000000 EVE_cmd_animstart_burst
    {standard input}:1934   .text.EVE_cmd_animstop:00000000 $t
    {standard input}:1939   .text.EVE_cmd_animstop:00000000 EVE_cmd_animstop
    {standard input}:1958   .text.EVE_cmd_animstop:00000024 $d
    {standard input}:1961   .text.EVE_cmd_animstop_burst:00000000 $t
    {standard input}:1966   .text.EVE_cmd_animstop_burst:00000000 EVE_cmd_animstop_burst
    {standard input}:1978   .text.EVE_cmd_animxy:00000000 $t
    {standard input}:1983   .text.EVE_cmd_animxy:00000000 EVE_cmd_animxy
    {standard input}:2012   .text.EVE_cmd_animxy:00000044 $d
    {standard input}:2015   .text.EVE_cmd_animxy_burst:00000000 $t
    {standard input}:2020   .text.EVE_cmd_animxy_burst:00000000 EVE_cmd_animxy_burst
    {standard input}:2036   .text.EVE_cmd_appendf:00000000 $t
    {standard input}:2041   .text.EVE_cmd_appendf:00000000 EVE_cmd_appendf
    {standard input}:2063   .text.EVE_cmd_appendf:0000002c $d
    {standard input}:2066   .text.EVE_cmd_appendf_burst:00000000 $t
    {standard input}:2071   .text.EVE_cmd_appendf_burst:00000000 EVE_cmd_appendf_burst
    {standard input}:2086   .text.EVE_cmd_bitmap_transform:00000000 $t
    {standard input}:2091   .text.EVE_cmd_bitmap_transform:00000000 EVE_cmd_bitmap_transform
    {standard input}:2151   .text.EVE_cmd_bitmap_transform:0000009c $d
    {standard input}:2155   .text.EVE_cmd_bitmap_transform_burst:00000000 $t
    {standard input}:2160   .text.EVE_cmd_bitmap_transform_burst:00000000 EVE_cmd_bitmap_transform_burst
    {standard input}:2214   .text.EVE_cmd_fillwidth:00000000 $t
    {standard input}:2219   .text.EVE_cmd_fillwidth:00000000 EVE_cmd_fillwidth
    {standard input}:2238   .text.EVE_cmd_fillwidth:00000024 $d
    {standard input}:2241   .text.EVE_cmd_fillwidth_burst:00000000 $t
    {standard input}:2246   .text.EVE_cmd_fillwidth_burst:00000000 EVE_cmd_fillwidth_burst
    {standard input}:2258   .text.EVE_cmd_gradienta:00000000 $t
    {standard input}:2263   .text.EVE_cmd_gradienta:00000000 EVE_cmd_gradienta
    {standard input}:2305   .text.EVE_cmd_gradienta:00000074 $d
    {standard input}:2308   .text.EVE_cmd_gradienta_burst:00000000 $t
    {standard input}:2313   .text.EVE_cmd_gradienta_burst:00000000 EVE_cmd_gradienta_burst
    {standard input}:2336   .text.EVE_cmd_rotatearound:00000000 $t
    {standard input}:2341   .text.EVE_cmd_rotatearound:00000000 EVE_cmd_rotatearound
    {standard input}:2369   .text.EVE_cmd_rotatearound:0000003c $d
    {standard input}:2372   .text.EVE_cmd_rotatearound_burst:00000000 $t
    {standard input}:2377   .text.EVE_cmd_rotatearound_burst:00000000 EVE_cmd_rotatearound_burst
    {standard input}:2398   .text.EVE_cmd_button_var:00000000 $t
    {standard input}:2403   .text.EVE_cmd_button_var:00000000 EVE_cmd_button_var
    {standard input}:2470   .text.EVE_cmd_button_var:000000b0 $d
    {standard input}:2473   .text.EVE_cmd_button_var_burst:00000000 $t
    {standard input}:2478   .text.EVE_cmd_button_var_burst:00000000 EVE_cmd_button_var_burst
    {standard input}:2520   .text.EVE_cmd_text_var:00000000 $t
    {standard input}:2525   .text.EVE_cmd_text_var:00000000 EVE_cmd_text_var
    {standard input}:2581   .text.EVE_cmd_text_var:00000088 $d
    {standard input}:2584   .text.EVE_cmd_text_var_burst:00000000 $t
    {standard input}:2589   .text.EVE_cmd_text_var_burst:00000000 EVE_cmd_text_var_burst
    {standard input}:2627   .text.EVE_cmd_toggle_var:00000000 $t
    {standard input}:2632   .text.EVE_cmd_toggle_var:00000000 EVE_cmd_toggle_var
    {standard input}:2699   .text.EVE_cmd_toggle_var:000000b0 $d
    {standard input}:2702   .text.EVE_cmd_toggle_var_burst:00000000 $t
    {standard input}:2707   .text.EVE_cmd_toggle_var_burst:00000000 EVE_cmd_toggle_var_burst
    {standard input}:2749   .text.EVE_cmd_dl:00000000 $t
    {standard input}:2754   .text.EVE_cmd_dl:00000000 EVE_cmd_dl
    {standard input}:2769   .text.EVE_cmd_dl:00000018 $d
    {standard input}:2772   .text.EVE_cmd_clearcache:00000000 $t
    {standard input}:2777   .text.EVE_cmd_clearcache:00000000 EVE_cmd_clearcache
    {standard input}:2806   .text.EVE_init_flash:00000000 $t
    {standard input}:2811   .text.EVE_init_flash:00000000 EVE_init_flash
    {standard input}:2860   .text.EVE_init_flash:00000060 $d
    {standard input}:2863   .text.EVE_cmd_dl_burst:00000000 $t
    {standard input}:2868   .text.EVE_cmd_dl_burst:00000000 EVE_cmd_dl_burst
    {standard input}:2875   .text.EVE_cmd_append:00000000 $t
    {standard input}:2880   .text.EVE_cmd_append:00000000 EVE_cmd_append
    {standard input}:2902   .text.EVE_cmd_append:0000002c $d
    {standard input}:2905   .text.EVE_cmd_append_burst:00000000 $t
    {standard input}:2910   .text.EVE_cmd_append_burst:00000000 EVE_cmd_append_burst
    {standard input}:2925   .text.EVE_cmd_bgcolor:00000000 $t
    {standard input}:2930   .text.EVE_cmd_bgcolor:00000000 EVE_cmd_bgcolor
    {standard input}:2956   .text.EVE_cmd_bgcolor:0000003c $d
    {standard input}:2959   .text.EVE_cmd_bgcolor_burst:00000000 $t
    {standard input}:2964   .text.EVE_cmd_bgcolor_burst:00000000 EVE_cmd_bgcolor_burst
    {standard input}:2976   .text.EVE_cmd_button:00000000 $t
    {standard input}:2981   .text.EVE_cmd_button:00000000 EVE_cmd_button
    {standard input}:3030   .text.EVE_cmd_button:00000090 $d
    {standard input}:3033   .text.EVE_cmd_button_burst:00000000 $t
    {standard input}:3038   .text.EVE_cmd_button_burst:00000000 EVE_cmd_button_burst
    {standard input}:3062   .text.EVE_cmd_calibrate:00000000 $t
    {standard input}:3067   .text.EVE_cmd_calibrate:00000000 EVE_cmd_calibrate
    {standard input}:3086   .text.EVE_cmd_calibrate:00000024 $d
    {standard input}:3089   .text.EVE_cmd_clock:00000000 $t
    {standard input}:3094   .text.EVE_cmd_clock:00000000 EVE_cmd_clock
    {standard input}:3151   .text.EVE_cmd_clock:000000a8 $d
    {standard input}:3154   .text.EVE_cmd_clock_burst:00000000 $t
    {standard input}:3159   .text.EVE_cmd_clock_burst:00000000 EVE_cmd_clock_burst
    {standard input}:3184   .text.EVE_cmd_dial:00000000 $t
    {standard input}:3189   .text.EVE_cmd_dial:00000000 EVE_cmd_dial
    {standard input}:3235   .text.EVE_cmd_dial:00000080 $d
    {standard input}:3238   .text.EVE_cmd_dial_burst:00000000 $t
    {standard input}:3243   .text.EVE_cmd_dial_burst:00000000 EVE_cmd_dial_burst
    {standard input}:3263   .text.EVE_cmd_fgcolor:00000000 $t
    {standard input}:3268   .text.EVE_cmd_fgcolor:00000000 EVE_cmd_fgcolor
    {standard input}:3294   .text.EVE_cmd_fgcolor:0000003c $d
    {standard input}:3297   .text.EVE_cmd_fgcolor_burst:00000000 $t
    {standard input}:3302   .text.EVE_cmd_fgcolor_burst:00000000 EVE_cmd_fgcolor_burst
    {standard input}:3314   .text.EVE_cmd_gauge:00000000 $t
    {standard input}:3319   .text.EVE_cmd_gauge:00000000 EVE_cmd_gauge
    {standard input}:3376   .text.EVE_cmd_gauge:000000a8 $d
    {standard input}:3379   .text.EVE_cmd_gauge_burst:00000000 $t
    {standard input}:3384   .text.EVE_cmd_gauge_burst:00000000 EVE_cmd_gauge_burst
    {standard input}:3409   .text.EVE_cmd_getmatrix:00000000 $t
    {standard input}:3414   .text.EVE_cmd_getmatrix:00000000 EVE_cmd_getmatrix
    {standard input}:3500   .text.EVE_cmd_getmatrix:000000ec $d
    {standard input}:3504   .text.EVE_cmd_gradcolor:00000000 $t
    {standard input}:3509   .text.EVE_cmd_gradcolor:00000000 EVE_cmd_gradcolor
    {standard input}:3535   .text.EVE_cmd_gradcolor:0000003c $d
    {standard input}:3538   .text.EVE_cmd_gradcolor_burst:00000000 $t
